latitude,longitude,elevation,time,distance,elevation_change,time_delta,speed,slope,energy
30.14452,118.16588,1592.2,2009-12-31 23:00:00+00:00,0.0,0.0,0.0,,,0.0
30.14439,118.1658,1593.08,2009-12-31 23:00:05+00:00,16.374752961329904,0.8799999999998818,5.0,3.2749505922659807,0.05374126877382894,60.533110660787436
30.14444,118.1655,1591.12,2009-12-31 23:00:16+00:00,29.378040541323013,-1.9600000000000364,11.0,2.670730958302092,-0.06671649857801475,109.28894594876292
30.14443,118.1653,1591.46,2009-12-31 23:00:23+00:00,19.263553605681405,0.3400000000001455,7.0,2.751936229383058,0.01764991065303077,69.96079298045332
30.14424,118.16509,1599.33,2009-12-31 23:00:33+00:00,29.22515992262745,7.869999999999891,10.0,2.922515992262745,0.26928851786732494,119.37657572145862
30.14423,118.16494,1600.69,2009-12-31 23:00:39+00:00,14.466402868240186,1.3600000000001273,6.0,2.411067144706698,0.0940109308711357,54.5270503256649
30.1442,118.16489,1601.81,2009-12-31 23:00:41+00:00,5.851793551961189,1.1199999999998909,2.0,2.9258967759805947,0.1913943118558122,23.082456787060085
30.1441,118.1648,1604.99,2009-12-31 23:00:46+00:00,14.090343616543,3.1800000000000637,5.0,2.8180687233086,0.22568647625218538,56.44923701955491
30.14401,118.16471,1608.11,2009-12-31 23:00:51+00:00,13.23048507071153,3.119999999999891,5.0,2.646097014142306,0.23581901822380413,53.24574625456132
30.14395,118.16455,1612.15,2009-12-31 23:00:57+00:00,16.769510063768138,4.040000000000191,6.0,2.7949183439613563,0.24091341873659938,67.64223622956564
30.1439,118.16443,1615.66,2009-12-31 23:01:01+00:00,12.808491701317866,3.509999999999991,4.0,3.2021229253294665,0.27403695000550665,52.428570124744304
30.14386,118.16427,1617.53,2009-12-31 23:01:07+00:00,16.01525285980977,1.8699999999998909,6.0,2.669208809968295,0.11676368873904266,61.02091029531498
30.14385,118.16416,1618.28,2009-12-31 23:01:11+00:00,10.635637574964129,0.75,4.0,2.658909393741032,0.07051763420046114,39.638295269870866
30.14395,118.16396,1616.31,2009-12-31 23:01:19+00:00,22.21475172948281,-1.9700000000000273,8.0,2.7768439661853512,-0.08867981168502087,83.51910622613816
30.14397,118.16375,1617.04,2009-12-31 23:01:26+00:00,20.315194905140686,0.7300000000000182,7.0,2.9021707007343838,0.03593369413430015,74.4487016585065
30.14392,118.16339,1620.14,2009-12-31 23:01:39+00:00,35.060382436881696,3.1000000000001364,13.0,2.6969524951447457,0.0884188872035548,131.79737677277436
30.14387,118.16297,1620.42,2009-12-31 23:01:53+00:00,40.76712653102432,0.2799999999999727,14.0,2.91193760935888,0.006868279023464876,147.2656555116875
30.14373,118.16227,1615.93,2009-12-31 23:02:18+00:00,69.08717421093436,-4.490000000000009,25.0,2.7634869684373746,-0.06499035531966194,256.79582715936374
30.14369,118.16204,1612.54,2009-12-31 23:02:26+00:00,22.559125754693234,-3.3900000000001,8.0,2.8198907193366543,-0.15027178078010578,87.31485271689583
30.14362,118.16171,1605.94,2009-12-31 23:02:38+00:00,32.6728083966463,-6.599999999999909,12.0,2.7227340330538587,-0.20200283734034216,129.50211022792652
30.14353,118.16146,1597.82,2009-12-31 23:02:48+00:00,26.039366404034983,-8.120000000000118,10.0,2.6039366404034983,-0.3118355444601704,108.35771905452614
30.14339,118.16136,1592.58,2009-12-31 23:02:54+00:00,18.29765978330721,-5.240000000000009,6.0,3.049609963884535,-0.28637541970150815,75.30357521990598
30.14336,118.16082,1577.15,2009-12-31 23:03:13+00:00,52.032472717492695,-15.429999999999836,19.0,2.7385511956575104,-0.29654558382754803,215.09090178297342
30.1432,118.16019,1570.9,2009-12-31 23:03:36+00:00,63.1381797183878,-6.25,23.0,2.745138248625557,-0.09898923326387576,238.5474469861961
30.14289,118.15991,1570.89,2009-12-31 23:03:51+00:00,43.7393757438566,-0.009999999999990905,15.0,2.9159583829237734,-0.00022862694837146716,157.47975267788374
30.14275,118.15957,1570.39,2009-12-31 23:04:04+00:00,36.210998501611584,-0.5,13.0,2.785461423200891,-0.013807959478878975,131.2595946058017
30.14255,118.15929,1571.21,2009-12-31 23:04:17+00:00,34.92135317461861,0.8199999999999363,13.0,2.686257936509124,0.023481335213433978,127.19287142862689
30.14235,118.15894,1574.4,2009-12-31 23:04:31+00:00,40.339530814134065,3.1900000000000546,14.0,2.881395058152433,0.07907875812185575,150.96431093088273
30.14225,118.15869,1577.14,2009-12-31 23:04:41+00:00,26.48689733071291,2.740000000000009,10.0,2.648689733071291,0.10344737497142933,100.2848303905665
30.14222,118.15849,1579.7,2009-12-31 23:04:48+00:00,19.519027646280932,2.5599999999999454,7.0,2.7884325208972762,0.1311540741881021,74.87649952661125
30.14226,118.15822,1586.4,2009-12-31 23:04:58+00:00,26.34124124755947,6.7000000000000455,10.0,2.634124124755947,0.2543539971040964,106.88846849121416
30.14226,118.15788,1589.36,2009-12-31 23:05:09+00:00,32.69415904748905,2.959999999999809,11.0,2.972196277044459,0.09053604944235874,123.02697257096024
30.14234,118.15763,1594.9,2009-12-31 23:05:19+00:00,25.63287358283865,5.540000000000191,10.0,2.5632873582838647,0.2161287138602069,102.25034489821948
30.1424,118.15727,1593.87,2009-12-31 23:05:31+00:00,35.25435315605849,-1.0300000000002,12.0,2.9378627630048744,-0.02921625013060816,128.76967136181094
30.1424,118.15727,1593.87,2009-12-31 23:05:51+00:00,0.0,0.0,20.0,0.0,,0.0
30.1424,118.15727,1593.87,2009-12-31 23:13:19+00:00,0.0,0.0,448.0,0.0,,0.0
30.14246,118.1573,1594.88,2009-12-31 23:05:34+00:00,7.268661628477549,1.0100000000002183,-465.0,-0.015631530383822687,0.13895267817161644,27.98518186251957
30.14246,118.1573,1594.88,2009-12-31 23:05:49+00:00,0.0,0.0,15.0,0.0,,0.0
30.14244,118.1574,1597.81,2009-12-31 23:05:37+00:00,9.869724496297927,2.9299999999998363,-12.0,-0.8224770413581606,0.2968674557328182,40.80500818667225
30.14244,118.1574,1597.81,2009-12-31 23:05:45+00:00,0.0,0.0,8.0,0.0,,0.0
30.14253,118.15744,1601.7,2009-12-31 23:05:41+00:00,10.721260759896348,3.8900000000001,-4.0,-2.680315189974087,0.3628304624910278,45.59853873562703
30.14244,118.1574,1597.81,2009-12-31 23:05:37+00:00,10.721260759896348,-3.8900000000001,-4.0,-2.680315189974087,-0.3628304624910278,45.59853873562703
30.14244,118.1574,1597.81,2009-12-31 23:05:45+00:00,0.0,0.0,8.0,0.0,,0.0
30.14246,118.1573,1594.88,2009-12-31 23:05:34+00:00,9.869724496297927,-2.9299999999998363,-11.0,-0.8972476814816297,-0.2968674557328182,40.80500818667225
30.14246,118.1573,1594.88,2009-12-31 23:05:49+00:00,0.0,0.0,15.0,0.0,,0.0
30.1424,118.15727,1593.87,2009-12-31 23:05:31+00:00,7.268661628477549,-1.0100000000002183,-18.0,-0.4038145349154194,-0.13895267817161644,27.98518186251957
30.1424,118.15727,1593.87,2009-12-31 23:05:51+00:00,0.0,0.0,20.0,0.0,,0.0
30.1424,118.15727,1593.87,2009-12-31 23:13:19+00:00,0.0,0.0,448.0,0.0,,0.0
30.14245,118.15707,1590.77,2009-12-31 23:05:58+00:00,20.0193385142542,-3.099999999999909,-441.0,-0.04539532542914785,-0.154850271291064,77.64961865131495
30.14245,118.15707,1590.77,2009-12-31 23:13:12+00:00,0.0,0.0,434.0,0.0,,0.0
30.1425,118.15684,1590.75,2009-12-31 23:06:07+00:00,22.80469863833304,-0.01999999999998181,-425.0,-0.05365811444313656,-0.0008770122472201086,82.13291509799892
30.1425,118.15684,1590.75,2009-12-31 23:13:04+00:00,0.0,0.0,417.0,0.0,,0.0
30.14248,118.15665,1591.03,2009-12-31 23:06:13+00:00,18.40507442304662,0.2799999999999727,-411.0,-0.04478120297578253,0.015213195750480637,66.76226792296778
30.14248,118.15665,1591.03,2009-12-31 23:12:57+00:00,0.0,0.0,404.0,0.0,,0.0
30.14243,118.15655,1587.97,2009-12-31 23:06:17+00:00,11.107497777637324,-3.0599999999999454,-400.0,-0.02776874444409331,-0.2754895892178912,45.49499199949427
30.14243,118.15655,1587.97,2009-12-31 23:12:53+00:00,0.0,0.0,396.0,0.0,,0.0
30.14237,118.1564,1583.97,2009-12-31 23:06:23+00:00,15.892125130563084,-4.0,-390.0,-0.0407490387963156,-0.25169698622038683,64.4116504700271
30.14237,118.1564,1583.97,2009-12-31 23:12:48+00:00,0.0,0.0,385.0,0.0,,0.0
30.14235,118.15628,1582.55,2009-12-31 23:06:27+00:00,11.751452201225671,-1.4200000000000728,-381.0,-0.030843706564896774,-0.1208361294999751,44.861227924412546
30.14235,118.15628,1582.55,2009-12-31 23:12:43+00:00,0.0,0.0,376.0,0.0,,0.0
30.14238,118.15611,1582.38,2009-12-31 23:06:33+00:00,16.683953990845797,-0.16999999999984539,-370.0,-0.045091767542826476,-0.010189431120052328,60.368234367044586
30.14238,118.15611,1582.38,2009-12-31 23:12:37+00:00,0.0,0.0,364.0,0.0,,0.0
30.14245,118.15602,1581.93,2009-12-31 23:06:37+00:00,11.639691897405188,-0.4500000000000455,-360.0,-0.03233247749279219,-0.03866081713901405,42.71289083065876
30.14245,118.15602,1581.93,2009-12-31 23:12:33+00:00,0.0,0.0,356.0,0.0,,0.0
30.1425,118.15603,1583.54,2009-12-31 23:06:39+00:00,5.64228997642837,1.6099999999999,-354.0,-0.015938672249797656,0.2853451358802809,23.21024391514195
30.1425,118.15603,1583.54,2009-12-31 23:12:31+00:00,0.0,0.0,352.0,0.0,,0.0
30.14259,118.15606,1589.32,2009-12-31 23:06:43+00:00,10.415028812417173,5.779999999999973,-348.0,-0.02992824371384245,0.5549672597265259,47.89810372470178
30.14259,118.15606,1589.32,2009-12-31 23:12:27+00:00,0.0,0.0,344.0,0.0,,0.0
30.1427,118.15609,1596.19,2009-12-31 23:06:48+00:00,12.567022525526113,6.870000000000118,-339.0,-0.03707086290715667,0.5466688697379023,57.607281091894215
30.1427,118.15609,1596.19,2009-12-31 23:12:23+00:00,0.0,0.0,335.0,0.0,,0.0
30.14282,118.15605,1602.97,2009-12-31 23:06:53+00:00,13.88670276220816,6.779999999999973,-330.0,-0.04208091746123685,0.4882368490273546,62.19612994394932
30.14282,118.15605,1602.97,2009-12-31 23:12:18+00:00,0.0,0.0,325.0,0.0,,0.0
30.14285,118.15593,1604.17,2009-12-31 23:06:57+00:00,12.011557047276227,1.2000000000000455,-321.0,-0.03741918083263622,0.09990378393716746,45.4016053701945
30.14285,118.15593,1604.17,2009-12-31 23:12:14+00:00,0.0,0.0,317.0,0.0,,0.0
30.14286,118.15577,1604.12,2009-12-31 23:07:03+00:00,15.425523479197869,-0.0500000000001819,-311.0,-0.04959975395240472,-0.0032413810829570572,55.621884525112655
30.14286,118.15577,1604.12,2009-12-31 23:12:08+00:00,0.0,0.0,305.0,0.0,,0.0
30.14292,118.15556,1609.87,2009-12-31 23:07:10+00:00,21.266917630580213,5.75,-298.0,-0.0713654954046316,0.27037298492809964,86.91090347008877
30.14292,118.15556,1609.87,2009-12-31 23:12:00+00:00,0.0,0.0,290.0,0.0,,0.0
30.14288,118.15542,1606.77,2009-12-31 23:07:15+00:00,14.177943789751948,-3.099999999999909,-285.0,-0.0497471711921121,-0.21864947738335938,56.620597643106855
30.14288,118.15542,1606.77,2009-12-31 23:11:55+00:00,0.0,0.0,280.0,0.0,,0.0
30.14287,118.1553,1607.06,2009-12-31 23:07:20+00:00,11.59249521926778,0.2899999999999636,-275.0,-0.04215452807006466,0.02501618456723254,42.25498278936394
30.14287,118.1553,1607.06,2009-12-31 23:11:51+00:00,0.0,0.0,271.0,0.0,,0.0
30.14287,118.15507,1607.3,2009-12-31 23:07:28+00:00,22.116500275630443,0.2400000000000091,-263.0,-0.08409315694156062,0.01085162647837454,80.0514009922696
30.14287,118.15507,1607.3,2009-12-31 23:11:43+00:00,0.0,0.0,255.0,0.0,,0.0
30.1429,118.15492,1612.22,2009-12-31 23:07:33+00:00,14.804524791697334,4.920000000000073,-250.0,-0.059218099166789336,0.3323308292042785,62.152289250110535
30.1429,118.15492,1612.22,2009-12-31 23:11:38+00:00,0.0,0.0,245.0,0.0,,0.0
30.14289,118.15475,1616.44,2009-12-31 23:07:39+00:00,16.38474902666634,4.220000000000027,-239.0,-0.06855543525801816,0.25755658467102155,66.58109649599888
30.14289,118.15475,1616.44,2009-12-31 23:11:32+00:00,0.0,0.0,233.0,0.0,,0.0
30.14295,118.15455,1622.24,2009-12-31 23:07:46+00:00,20.356103422105416,5.7999999999999545,-226.0,-0.09007125408011246,0.28492682905617034,83.72197231957942
30.14295,118.15455,1622.24,2009-12-31 23:11:25+00:00,0.0,0.0,219.0,0.0,,0.0
30.14295,118.15451,1622.75,2009-12-31 23:07:47+00:00,3.8463447552918613,0.5099999999999909,-218.0,-0.017643783281155328,0.1325934185432351,14.764841119050685
30.14295,118.15451,1622.75,2009-12-31 23:11:23+00:00,0.0,0.0,216.0,0.0,,0.0
30.14296,118.15444,1623.91,2009-12-31 23:07:50+00:00,6.822329405798017,1.1600000000000819,-213.0,-0.032029715520178484,0.1700299019590355,26.64838586087301
30.14296,118.15444,1623.91,2009-12-31 23:11:21+00:00,0.0,0.0,211.0,0.0,,0.0
30.14298,118.15437,1624.53,2009-12-31 23:07:52+00:00,7.088967360778242,0.6199999999998909,-209.0,-0.03391850411855618,0.08745984689254176,26.636282498801474
30.14298,118.15437,1624.53,2009-12-31 23:11:18+00:00,0.0,0.0,206.0,0.0,,0.0
30.14297,118.15429,1624.31,2009-12-31 23:07:55+00:00,7.77263617381876,-0.22000000000002728,-203.0,-0.038288848146890445,-0.028304425304386722,28.377490225747586
30.14297,118.15429,1624.31,2009-12-31 23:11:15+00:00,0.0,0.0,200.0,0.0,,0.0
30.14291,118.15424,1623.51,2009-12-31 23:07:58+00:00,8.223607894969886,-0.7999999999999545,-197.0,-0.04174420251253749,-0.09728090276401535,31.044988421891507
30.14291,118.15424,1623.51,2009-12-31 23:11:12+00:00,0.0,0.0,194.0,0.0,,0.0
30.14286,118.15422,1623.03,2009-12-31 23:08:00+00:00,5.882973410659452,-0.4800000000000182,-192.0,-0.030640486513851314,-0.08159139375512027,22.04270427837406
30.14286,118.15422,1623.03,2009-12-31 23:11:10+00:00,0.0,0.0,190.0,0.0,,0.0
30.1428,118.15416,1623.39,2009-12-31 23:08:04+00:00,8.820370233942572,0.36000000000012733,-186.0,-0.047421345343777274,0.04081461327040155,32.40133284219349
30.1428,118.15416,1623.39,2009-12-31 23:11:07+00:00,0.0,0.0,183.0,0.0,,0.0
30.14274,118.15408,1622.37,2009-12-31 23:08:07+00:00,10.182789892801681,-1.0200000000002092,-180.0,-0.05657105496000934,-0.10016901170879089,38.49404361408643
30.14274,118.15408,1622.37,2009-12-31 23:11:03+00:00,0.0,0.0,176.0,0.0,,0.0
30.14269,118.154,1619.84,2009-12-31 23:08:11+00:00,9.491497935811829,-2.5299999999999727,-172.0,-0.055183127533789705,-0.26655434338284734,38.723392568922534
30.14269,118.154,1619.84,2009-12-31 23:11:00+00:00,0.0,0.0,169.0,0.0,,0.0
30.14266,118.15394,1618.41,2009-12-31 23:08:13+00:00,6.664487529387192,-1.4299999999998363,-167.0,-0.03990711095441432,-0.2145701366675566,26.566155105793598
30.14266,118.15394,1618.41,2009-12-31 23:10:58+00:00,0.0,0.0,165.0,0.0,,0.0
30.1426,118.15393,1612.15,2009-12-31 23:08:15+00:00,6.740636183231142,-6.259999999999991,-163.0,-0.04135359621614197,-0.9286957239397015,35.534290259632094
30.1426,118.15393,1612.15,2009-12-31 23:10:55+00:00,0.0,0.0,160.0,0.0,,0.0
30.14253,118.15394,1604.33,2009-12-31 23:08:18+00:00,7.842817261851206,-7.820000000000164,-157.0,-0.04995425007548539,-0.9970906804163309,42.31014214266463
30.14253,118.15394,1604.33,2009-12-31 23:10:52+00:00,0.0,0.0,154.0,0.0,,0.0
30.14244,118.15392,1594.48,2009-12-31 23:08:22+00:00,10.190660023795745,-9.849999999999909,-150.0,-0.06793773349197163,-0.9665713483719036,54.416376085664524
30.14244,118.15392,1594.48,2009-12-31 23:10:49+00:00,0.0,0.0,147.0,0.0,,0.0
30.14237,118.15389,1586.55,2009-12-31 23:08:25+00:00,8.301027123373203,-7.930000000000064,-144.0,-0.057646021690091684,-0.9553034681300537,44.157697644143646
30.14237,118.15389,1586.55,2009-12-31 23:10:46+00:00,0.0,0.0,141.0,0.0,,0.0
30.14236,118.15382,1590.32,2009-12-31 23:08:27+00:00,6.822369116133346,3.769999999999982,-139.0,-0.049081792202398174,0.5525939649153243,31.34652881808001
30.14236,118.15382,1590.32,2009-12-31 23:10:43+00:00,0.0,0.0,136.0,0.0,,0.0
30.1423,118.15378,1585.22,2009-12-31 23:08:30+00:00,7.701043829369633,-5.099999999999909,-133.0,-0.05790258518323032,-0.6622478865202573,36.90375778573052
30.1423,118.15378,1585.22,2009-12-31 23:10:40+00:00,0.0,0.0,130.0,0.0,,0.0
30.1422,118.15372,1575.74,2009-12-31 23:08:35+00:00,12.527207085192044,-9.480000000000018,-125.0,-0.10021765668153636,-0.7567528768009256,62.16194550669139
30.1422,118.15372,1575.74,2009-12-31 23:10:36+00:00,0.0,0.0,121.0,0.0,,0.0
30.14213,118.15358,1577.02,2009-12-31 23:08:40+00:00,15.550531141224981,1.2799999999999727,-116.0,-0.13405630294159468,0.0823123009995877,58.28591210840988
30.14213,118.15358,1577.02,2009-12-31 23:10:30+00:00,0.0,0.0,110.0,0.0,,0.0
30.1421,118.15344,1585.56,2009-12-31 23:08:45+00:00,13.869461258673182,8.539999999999964,-105.0,-0.13209010722545889,0.6157412923778512,65.30206053122339
30.1421,118.15344,1585.56,2009-12-31 23:10:25+00:00,0.0,0.0,100.0,0.0,,0.0
30.14214,118.15329,1600.15,2009-12-31 23:08:51+00:00,15.094111385838143,14.590000000000146,-94.0,-0.16057565304083132,0.9666021156892367,80.60080098901757
30.14214,118.15329,1600.15,2009-12-31 23:10:20+00:00,0.0,0.0,89.0,0.0,,0.0
30.14214,118.15303,1604.89,2009-12-31 23:09:00+00:00,25.00144614760712,4.740000000000009,-80.0,-0.312518076845089,0.18958903305094105,98.53720613138564
30.14214,118.15303,1604.89,2009-12-31 23:10:11+00:00,0.0,0.0,71.0,0.0,,0.0
30.14217,118.15288,1608.62,2009-12-31 23:09:05+00:00,14.804628760435067,3.729999999999791,-66.0,-0.2243125569762889,0.25194822918951576,60.01066353756586
30.14217,118.15288,1608.62,2009-12-31 23:10:06+00:00,0.0,0.0,61.0,0.0,,0.0
30.1421,118.15281,1596.83,2009-12-31 23:09:09+00:00,10.290462952533728,-11.789999999999964,-57.0,-0.1805344377637496,-1.145721048157218,58.26766662912136
30.1421,118.15281,1596.83,2009-12-31 23:10:02+00:00,0.0,0.0,53.0,0.0,,0.0
30.14201,118.15286,1582.59,2009-12-31 23:09:13+00:00,11.102591777793307,-14.240000000000009,-49.0,-0.22658350566925117,-1.2825834080004586,65.60133040005593
30.14201,118.15286,1582.59,2009-12-31 23:09:58+00:00,0.0,0.0,45.0,0.0,,0.0
30.14196,118.15292,1574.55,2009-12-31 23:09:16+00:00,8.012412764925802,-8.039999999999964,-42.0,-0.19077173249823337,-1.0034430621441426,43.31668595373282
30.14196,118.15292,1574.55,2009-12-31 23:09:55+00:00,0.0,0.0,39.0,0.0,,0.0
30.14188,118.15292,1568.38,2009-12-31 23:09:19+00:00,8.895594131622975,-6.169999999999845,-36.0,-0.2470998369895271,-0.6936017885602597,43.13013887384243
30.14188,118.15292,1568.38,2009-12-31 23:09:52+00:00,0.0,0.0,33.0,0.0,,0.0
30.1419,118.15275,1571.2,2009-12-31 23:09:25+00:00,16.497719167046185,2.8199999999999363,-27.0,-0.6110266358165254,0.1709327193320651,64.46778900136616
30.1419,118.15275,1571.2,2009-12-31 23:09:46+00:00,0.0,0.0,21.0,0.0,,0.0
30.14185,118.15255,1575.51,2009-12-31 23:09:32+00:00,20.01944149508154,4.309999999999945,-14.0,-1.4299601067915386,0.2152907213250102,79.82798938229345
30.14185,118.15255,1575.51,2009-12-31 23:09:39+00:00,0.0,0.0,7.0,0.0,,0.0
30.14182,118.15246,1575.57,2009-12-31 23:09:35+00:00,9.275023510354465,0.05999999999994543,-4.0,-2.3187558775886163,0.006468986297766527,33.49808463727597
30.14185,118.15255,1575.51,2009-12-31 23:09:32+00:00,9.275023510354465,-0.05999999999994543,-3.0,-3.0916745034514883,-0.006468986297766527,33.49808463727597
30.14185,118.15255,1575.51,2009-12-31 23:09:39+00:00,0.0,0.0,7.0,0.0,,0.0
30.1419,118.15275,1571.2,2009-12-31 23:09:25+00:00,20.01944149508154,-4.309999999999945,-14.0,-1.4299601067915386,-0.2152907213250102,79.82798938229345
30.1419,118.15275,1571.2,2009-12-31 23:09:46+00:00,0.0,0.0,21.0,0.0,,0.0
30.14188,118.15292,1568.38,2009-12-31 23:09:19+00:00,16.497719167046185,-2.8199999999999363,-27.0,-0.6110266358165254,-0.1709327193320651,64.46778900136616
30.14188,118.15292,1568.38,2009-12-31 23:09:52+00:00,0.0,0.0,33.0,0.0,,0.0
30.14196,118.15292,1574.55,2009-12-31 23:09:16+00:00,8.895594131622975,6.169999999999845,-36.0,-0.2470998369895271,0.6936017885602597,43.13013887384243
30.14196,118.15292,1574.55,2009-12-31 23:09:55+00:00,0.0,0.0,39.0,0.0,,0.0
30.14201,118.15286,1582.59,2009-12-31 23:09:13+00:00,8.012412764925802,8.039999999999964,-42.0,-0.19077173249823337,1.0034430621441426,43.31668595373282
30.14201,118.15286,1582.59,2009-12-31 23:09:58+00:00,0.0,0.0,45.0,0.0,,0.0
30.1421,118.15281,1596.83,2009-12-31 23:09:09+00:00,11.102591777793307,14.240000000000009,-49.0,-0.22658350566925117,1.2825834080004586,65.60133040005593
